; ==========================================================================,,,,,
;  Eskom SOC Ltd.,,,,,
;  Copyright © 2020 Eskom Holdings SOC Ltd Reg No 2002/15527/30. All rights reserved,,,,,
;,,,,,
"; _____ Control Automation department, PTM&C",,,,,
; Engineering And Data concentrator Solution,,,,,
; Data Concentrator device template,,,,,
;,,,,,
; _____ As-buit data:,,,,,
; Substation name: PINOTAGE,,,,,
; Voltage level: Control equipment,,,,,
; Bay name and number: Main 1 Diameter GA,,,,,
; Scheme device: Switch,,,,,
;,,,,,
; Device manufacturer: Ruggedcom,,,,,
; Device name: RSG2100,,,,,
; Data selection protocol: SNMPM,,,,,
;,,,,,
; Date of export: 2020/10/15,,,,,
; Version of master template used for this export: 0.1,,,,,
; ==========================================================================,,,,,
;,,,,,
; ******************_User-defined variables_********************************,,,,,
;,,,,,
Variables,Title,Default Value,,,
%Sub,Substation,PINOTAGE,,,
%VLvl,VoltageLevel,Control equipment,,,
%Bay,BayName,Main 1 Diameter GA,,,
%SDevice,SchemeDevice,Switch,,,
%TagName,TagName,PINTG_CTRL_M1GA_SW,,,
;,,,,,
;,,,,,
; *******************_Device data selection_********************************,,,,,
;,,,,,
Point List,,,,,
Name,Description,Type,Data Type,Community,OID
PINTG_CTRL_M1GA_SW.UpTime,The time (in hundredths of a second) since the network management portion of the system was last re-initialized.,Analog Input,,,.1.3.6.1.2.1.1.3.0
PINTG_CTRL_M1GA_SW.Contact,The time (in hundredths of a second) since the network management portion of the system was last re-initialized.,String Input,,,.1.3.6.1.2.1.1.4.0
PINTG_CTRL_M1GA_SW.Name,"An administratively-assigned name for this managed node. By convention, this is the node's fully-qualified domain name. If the name is unknown, the value is the zero-length string.",String Input,,,.1.3.6.1.2.1.1.5.0
PINTG_CTRL_M1GA_SW.Location,"The physical location of this node (e.g., 'telephone closet, 3rd floor'). If the location is unknown, the value is the zero-length string.",String Input,,,.1.3.6.1.2.1.1.6.0
PINTG_CTRL_M1GA_SW.AvailableRam,The total number of bytes of RAM still available in the system control CPU.,Analog Input,,,.1.3.6.1.4.1.15004.4.2.2.2.0
PINTG_CTRL_M1GA_SW.Temperature,The temperature measured in the device.,Analog Input,,,.1.3.6.1.4.1.15004.4.2.2.3.0
PINTG_CTRL_M1GA_SW.PSU1State,"Indicates the status of Power Supply Module 1. Whenever the value of this object changes from functional(2) to notFunctional(3), or from notFunctionl(3) to functional(2), the device will generate powerSupplyTrap notification.",Analog Input,,,.1.3.6.1.4.1.15004.4.2.2.4.0
PINTG_CTRL_M1GA_SW.PSU2State,"Indicates the status of Power Supply Module 2. Whenever the value of this object changes from functional(2) to notFunctional(3), or from notFunctionl(3) to functional(2), the device will generate powerSupplyTrap notification.",Analog Input,,,.1.3.6.1.4.1.15004.4.2.2.5.0
PINTG_CTRL_M1GA_SW.CpuUsagePercent,The percentage of available CPU cycles used for device operation as measured over the last second when object was retreived.,Analog Input,,,.1.3.6.1.4.1.15004.4.2.2.6.0
PINTG_CTRL_M1GA_SW.NoOfActiveAlarms,Number of active alarms currently recorded in device.,Analog Input,,,.1.3.6.1.4.1.15004.4.2.2.9.0
PINTG_CTRL_M1GA_SW.SerialNumber,The manufacturing serial number of the device.,String Input,,,.1.3.6.1.4.1.15004.4.2.3.1.0
PINTG_CTRL_M1GA_SW.BootSwVersion,The version and the build date of the boot loader software.,String Input,,,.1.3.6.1.4.1.15004.4.2.3.2.0
PINTG_CTRL_M1GA_SW.MainSwVersion,The version and the build date of the main operating system software.,String Input,,,.1.3.6.1.4.1.15004.4.2.3.3.0
PINTG_CTRL_M1GA_SW.TotalRam,The total number of bytes of RAM in the system control CPU.,Analog Input,,,.1.3.6.1.4.1.15004.4.2.3.5.0
PINTG_CTRL_M1GA_SW.CfgRevision,"The configuration file revision.  The revision number will be updated whenever file is saved to the flash memory. This number is recorded in config.csv at the time file is uploaded from the device. Whenever the value of this object changes the device will generate
 cfgChangeTrap notification.",Analog Input,,,.1.3.6.1.4.1.15004.4.2.3.8.0
PINTG_CTRL_M1GA_SW.MgmtIpAddress,The Management IP Address of the device.,String Input,,,.1.3.6.1.4.1.15004.4.3.1.1.0
PINTG_CTRL_M1GA_SW.MgmtIpSubnet,The subnet mask associated with the management IP address entry. The value of the mask is an IP address with all the network bits set to 1 and all the hosts bits set to 0.,String Input,,,.1.3.6.1.4.1.15004.4.3.1.2.0
PINTG_CTRL_M1GA_SW.MgmtIpGateway,The default IP Gateway for the device.,String Input,,,.1.3.6.1.4.1.15004.4.3.1.3.0
